,field_1,point_id,lon,lat,target,index_right,NAME,bus_stop_300,railway,n_railway,n_mobile,n_electronics,geometry
0,0,ommNZCUV,37.590776,55.84863000000001,-0.34815737860381524,41,Москва,6,206.09,14.0,8.0,1.0,POINT (37.590776 55.84863000000001)
1,1,nMe2LHPb,37.784209999999995,55.750271,1.294206304946465,41,Москва,9,212.708,7.0,8.0,1.0,POINT (37.78420999999999 55.750271)
2,3,0t2jNYdz,37.704570000000004,55.782019999999996,-1.1693392203789554,41,Москва,7,3249.31,2.0,11.0,7.0,POINT (37.70457 55.78202)
3,4,U27W4QJ7,37.643983,55.730188,-0.08883679699061309,41,Москва,5,140.29000000000002,21.0,12.0,1.0,POINT (37.643983 55.730188)
4,7,CO76tdVs,37.444303999999995,55.850511,0.21370388155812275,41,Москва,6,335.01099999999997,37.0,8.0,4.0,POINT (37.444304 55.850511)
5,11,XPqFCntc,37.437191,55.664705000000005,-0.5642578632814836,41,Москва,5,1354.3600000000004,1.0,6.0,2.0,POINT (37.437191 55.664705)
6,14,Nj7qV6KG,37.799786,55.793427,0.4730244631713249,41,Москва,12,428.199,8.0,8.0,0.0,POINT (37.799786 55.793427)
7,15,E2fZAexI,37.40478,55.81024,-0.5642578632814836,41,Москва,3,267.58399999999995,7.0,4.0,2.0,POINT (37.40478 55.81024)
8,19,e5ZywFU6,37.730449,55.706607999999996,0.3865842693002575,41,Москва,9,3812.8080000000004,1.0,12.0,1.0,POINT (37.730449 55.706608)
9,21,wXDJYllD,37.597414,55.850995,0.6459048509134596,41,Москва,3,2381.718999999999,1.0,7.0,1.0,POINT (37.597414 55.850995)
10,27,tFr5ROxI,37.825155,55.724123999999996,-0.4345975724748826,41,Москва,8,2341.562,4.0,7.0,3.0,POINT (37.825155 55.724124)
11,28,kg8oDow1,37.628508000000004,55.759601,-1.2557794142500227,41,Москва,11,1079.2279999999998,7.0,15.0,11.0,POINT (37.628508 55.759601)
12,29,0eSE1PRt,37.491046000000004,55.683744,-0.30493728166828155,41,Москва,1,,,2.0,0.0,POINT (37.491046 55.683744)
13,30,dFRJyrdz,37.595278,55.58303299999999,-0.045616700055079396,41,Москва,5,3846.3150000000005,1.0,8.0,0.0,POINT (37.595278 55.58303299999999)
14,31,IVSpPooR,37.538765000000005,55.908623,-1.0396789295723543,41,Москва,6,176.18900000000002,4.0,0.0,7.0,POINT (37.53876500000001 55.908623)
15,32,ePTGtnXP,37.535637,55.691697999999995,-0.34815737860381524,41,Москва,9,970.333,6.0,4.0,0.0,POINT (37.535637 55.691698)
16,33,XTKhDNze,37.659739,55.845203000000005,-1.1045090749756548,41,Москва,2,1158.6380000000004,7.0,1.0,8.0,POINT (37.659739 55.84520300000001)
17,34,saJNxolJ,37.40677,55.75784,-1.1693392203789554,41,Москва,6,2237.283999999999,3.0,3.0,2.0,POINT (37.40677 55.75784)
18,35,kXV2cKsB,37.660087,55.843941,-0.4778176694104163,41,Москва,0,2993.993,1.0,1.0,8.0,POINT (37.660087 55.843941)
19,36,Ge3rjnNS,37.436246999999995,55.826377,0.3865842693002575,41,Москва,27,350.0919999999999,13.0,10.0,1.0,POINT (37.43624699999999 55.826377)
20,37,Uep82ylV,37.637687,55.80745600000001,0.5162445601068586,41,Москва,8,3192.5390000000007,1.0,2.0,5.0,POINT (37.637687 55.80745600000001)
21,38,eqECPIIT,37.7381,55.815425,-0.30493728166828155,41,Москва,4,658.4730000000001,10.0,3.0,2.0,POINT (37.7381 55.815425)
22,39,jc6nGwVC,37.603394,55.609839,0.6459048509134596,41,Москва,10,608.4510000000001,8.0,10.0,6.0,POINT (37.603394 55.609839)
23,41,FghElX6D,37.438987,55.849423,1.5535268865596672,41,Москва,7,1406.2170000000006,3.0,8.0,4.0,POINT (37.438987 55.849423)
24,48,Etvm4Few,37.634434000000006,55.82400500000001,-0.045616700055079396,41,Москва,11,2378.1240000000003,1.0,4.0,0.0,POINT (37.63443400000001 55.82400500000001)
25,51,lwTDMNbZ,37.765758,55.704133999999996,0.6459048509134596,41,Москва,11,1528.1240000000005,2.0,6.0,2.0,POINT (37.765758 55.704134)
26,52,jskwtTpg,37.62166,55.681346,-0.6939181540880848,41,Москва,7,352.209,3.0,4.0,2.0,POINT (37.62166 55.681346)
27,54,c5wVfiUF,37.679968,55.77293,1.8128474681728692,41,Москва,9,1489.4440000000002,8.0,4.0,4.0,POINT (37.679968 55.77293)
28,55,yyX5XM5Y,37.728164,55.691734,-0.34815737860381524,41,Москва,9,72.15400000000001,54.0,3.0,0.0,POINT (37.728164 55.691734)
29,56,ZfbQN6SL,37.646375,55.653255,-0.002396603119545705,41,Москва,10,836.804,8.0,4.0,2.0,POINT (37.646375 55.653255)
30,60,8NvqE4CJ,37.486227,55.839988,0.4730244631713249,41,Москва,9,104.23400000000001,8.0,7.0,3.0,POINT (37.486227 55.839988)
31,72,lkWtEXwO,37.493066,55.839565,1.0781058202687965,41,Москва,1,587.58,2.0,7.0,3.0,POINT (37.493066 55.839565)
32,73,zT71jR4g,37.599148,55.583953,1.3806464988175324,41,Москва,5,179.985,8.0,5.0,0.0,POINT (37.599148 55.583953)
33,74,VdNzagUv,37.678141,55.789393999999994,1.2509862080109313,41,Москва,13,1232.38,10.0,13.0,6.0,POINT (37.678141 55.78939399999999)
34,76,EYeTJlnp,37.653334,55.856351000000004,0.04082349381598799,41,Москва,11,184.001,2.0,0.0,2.0,POINT (37.653334 55.856351)
35,77,Sz1ye8MD,37.593725,55.752097,0.4298043662357912,41,Москва,4,1039.5529999999999,10.0,9.0,4.0,POINT (37.593725 55.752097)
36,79,UT4p9zvj,37.659371,55.776858999999995,-0.4345975724748826,41,Москва,3,70.703,6.0,12.0,5.0,POINT (37.659371 55.77685899999999)
37,86,rhifIvhc,37.366207,55.644661,1.034885723333263,41,Москва,8,254.43599999999998,17.0,1.0,1.0,POINT (37.366207 55.644661)
38,87,n59CZdDP,37.579529,55.807542000000005,-0.34815737860381524,41,Москва,13,277.381,7.0,4.0,5.0,POINT (37.579529 55.80754200000001)
39,89,DcWDQ5JC,37.515103,55.805803000000004,0.5594646570423922,41,Москва,9,397.61499999999995,6.0,6.0,1.0,POINT (37.515103 55.805803)
40,91,s8LhdRDp,37.723067,55.782563,-0.26171718473274785,41,Москва,7,1903.6370000000002,1.0,9.0,4.0,POINT (37.723067 55.782563)
41,95,BpoVvgKO,37.46445,55.809509999999996,-0.650698057152551,41,Москва,10,296.187,7.0,1.0,1.0,POINT (37.46445 55.80951)
42,97,5UKRuSA9,37.576824,55.838028,2.850129794625678,41,Москва,9,207.82600000000002,5.0,1.0,5.0,POINT (37.576824 55.838028)
43,99,5jpPGoo6,37.517761,55.524437,-0.5858679117492506,41,Москва,4,788.056,7.0,3.0,0.0,POINT (37.517761 55.524437)
44,102,2jNsxoXl,37.525127000000005,55.643668000000005,-0.39137747553934893,41,Москва,14,3604.883,1.0,7.0,1.0,POINT (37.525127 55.64366800000001)
45,106,9RYHfP3m,37.38073,55.766712,-0.4778176694104163,41,Москва,1,2060.9170000000004,3.0,0.0,4.0,POINT (37.38073 55.766712)
46,108,5WiIuenb,37.625792,55.726877,0.5810747055101592,41,Москва,8,174.86700000000002,9.0,20.0,1.0,POINT (37.625792 55.726877)
47,110,0yC9gVuF,37.795349,55.759304,-1.082899026507888,41,Москва,6,4250.59,1.0,8.0,0.0,POINT (37.795349 55.759304)
48,111,5RDhXAew,37.589706,55.749205,-0.26171718473274785,41,Москва,0,289.244,14.0,9.0,4.0,POINT (37.589706 55.749205)
49,117,BS42UrdB,37.601719,55.611703000000006,0.25692397849365645,41,Москва,9,1794.068,1.0,10.0,6.0,POINT (37.601719 55.61170300000001)
50,119,dv6A4N9j,37.41172,55.647053,2.2450484375282063,41,Москва,8,1044.656,8.0,4.0,0.0,POINT (37.41172 55.647053)
51,125,kMeJWHoE,37.67892,55.78856999999999,-0.4778176694104163,41,Москва,10,284.51,8.0,14.0,6.0,POINT (37.67892 55.78856999999999)
52,127,Up3Qbuvy,37.474799,55.72790500000001,0.5162445601068586,41,Москва,10,176.413,11.0,1.0,5.0,POINT (37.474799 55.72790500000001)
53,128,zqxBvgo3,37.602418,55.689662,0.4730244631713249,41,Москва,8,4552.889999999999,1.0,1.0,2.0,POINT (37.602418 55.689662)
54,129,omENfbNH,37.305857,55.485758,0.8620053355911281,41,Москва,4,285.251,33.0,1.0,2.0,POINT (37.305857 55.485758)
55,133,du4QcmQO,37.61114,55.72961,-0.52103776634595,41,Москва,8,378.817,9.0,13.0,2.0,POINT (37.61114 55.72961)
56,140,XFkAf5M7,37.492272,55.793785,0.732345044784527,41,Москва,15,243.488,7.0,3.0,0.0,POINT (37.492272 55.793785)
57,142,ck6UZCBf,37.765282,55.677014,0.8620053355911281,41,Москва,11,2852.572,5.0,6.0,1.0,POINT (37.765282 55.677014)
58,149,c0UVFgm4,37.608376,55.640498,-0.7371382510236184,41,Москва,6,1480.344,4.0,1.0,4.0,POINT (37.608376 55.640498)
59,153,6Ujlr2LT,37.599224,55.594651,-0.4345975724748826,41,Москва,9,,,0.0,0.0,POINT (37.599224 55.594651)
60,157,jyqrl6X7,37.577366,55.819331000000005,0.21370388155812275,41,Москва,8,163.461,8.0,7.0,1.0,POINT (37.577366 55.81933100000001)
61,160,3Ix3aKz2,37.605121999999994,55.864849,-0.8235784448946858,41,Москва,13,412.24,7.0,0.0,3.0,POINT (37.60512199999999 55.864849)
62,168,oVuxDTxV,37.749337,55.788125,-0.6074779602170174,41,Москва,12,603.522,4.0,9.0,0.0,POINT (37.749337 55.788125)
63,171,5Hm5PVsi,37.618848,55.80346899999999,0.08404359075152168,41,Москва,3,,,8.0,6.0,POINT (37.618848 55.80346899999999)
64,180,ueXw8anZ,37.478132,55.854932999999996,3.0662302793033462,41,Москва,22,298.923,6.0,9.0,3.0,POINT (37.478132 55.854933)
65,181,b00YAzxr,37.481371,55.663201,3.3255508609165485,41,Москва,13,1525.5670000000007,2.0,7.0,3.0,POINT (37.481371 55.663201)
66,186,uReBoRP9,37.656393,55.636821,-0.39137747553934893,41,Москва,14,3899.1869999999994,3.0,5.0,3.0,POINT (37.656393 55.636821)
67,187,tbmL4C5J,37.602891,55.765829000000004,-0.21849708779721416,41,Москва,8,1276.167,9.0,20.0,7.0,POINT (37.602891 55.765829)
68,191,VtQVSJDn,37.767348999999996,55.705906999999996,1.034885723333263,41,Москва,12,1705.83,2.0,6.0,2.0,POINT (37.767349 55.705907)
69,198,cI5aMfP5,37.174766,55.981852,-0.06722674852284624,41,Москва,23,2989.1300000000006,1.0,7.0,4.0,POINT (37.174766 55.981852)
70,205,1QF1l1v9,37.642140999999995,55.704974,0.3865842693002575,41,Москва,7,213.87800000000001,1.0,6.0,7.0,POINT (37.642141 55.704974)
71,209,95UFIIsM,37.70708,55.747424,-0.045616700055079396,41,Москва,4,256.46000000000004,28.0,7.0,3.0,POINT (37.70708 55.747424)
72,211,zg9Rqx6j,37.783778000000005,55.751043,0.5162445601068586,41,Москва,9,408.775,6.0,8.0,1.0,POINT (37.78377800000001 55.751043)
73,213,59UjpU7q,37.823358,55.82249300000001,0.8187852386555944,41,Москва,11,351.54099999999994,8.0,3.0,1.0,POINT (37.823358 55.82249300000001)
74,215,OHty6LJP,37.543246,55.547844999999995,0.732345044784527,41,Москва,8,203.351,24.0,8.0,2.0,POINT (37.543246 55.547845)
75,216,9F0eikRX,37.605028999999995,55.883288,0.21370388155812275,41,Москва,10,610.2560000000001,14.0,5.0,2.0,POINT (37.60502899999999 55.883288)
76,221,FKpC96cF,37.866307,55.743527,-0.6939181540880848,41,Москва,18,200.98,8.0,10.0,3.0,POINT (37.866307 55.743527)
77,222,XgLZQs6q,37.760289,55.674530000000004,-0.26171718473274785,41,Москва,10,710.505,52.0,6.0,2.0,POINT (37.760289 55.67453)
78,224,JPx1PvlT,37.799084,55.809132,0.4730244631713249,41,Москва,28,3696.4129999999996,1.0,9.0,4.0,POINT (37.799084 55.809132)
79,225,8X4xMkKc,37.508122,55.743649,0.34336417236472383,41,Москва,2,271.701,38.0,4.0,11.0,POINT (37.508122 55.743649)
80,226,GSLqcJM1,37.4297,55.65875,0.8187852386555944,41,Москва,7,702.933,5.0,3.0,2.0,POINT (37.4297 55.65875)
81,227,YTZfRTZJ,37.623825,55.761543999999994,0.8187852386555944,41,Москва,7,970.487,4.0,16.0,11.0,POINT (37.623825 55.76154399999999)
82,228,9PoCNghL,37.633949,55.780203,0.17048378462258906,41,Москва,5,4048.3920000000007,3.0,11.0,5.0,POINT (37.633949 55.780203)
83,232,w6RCwQrC,37.571560999999996,55.503838,-0.52103776634595,41,Москва,4,1757.9669999999996,7.0,5.0,4.0,POINT (37.571561 55.503838)
84,234,d8JVU4L3,37.360169,55.847572,-0.7803583479591522,41,Москва,10,1373.6610000000003,8.0,4.0,3.0,POINT (37.360169 55.847572)
85,236,UfEj63Mg,37.544665,55.863752000000005,0.6459048509134596,41,Москва,7,2897.894,3.0,1.0,5.0,POINT (37.544665 55.86375200000001)
86,237,HtEs9cWZ,37.622612,55.72933100000001,1.164546014139864,41,Москва,11,505.17300000000006,5.0,20.0,2.0,POINT (37.622612 55.72933100000001)
87,238,IlEraymJ,37.675098,55.710535,-0.30493728166828155,41,Москва,3,374.1820000000001,19.0,10.0,2.0,POINT (37.675098 55.710535)
88,240,HAqT6xQb,37.719899,55.612726,3.1526704731744135,41,Москва,12,3846.3150000000005,1.0,14.0,8.0,POINT (37.719899 55.612726)
89,241,2EADrSl6,37.622021999999994,55.684431999999994,2.2018283405926726,41,Москва,6,52.56,9.0,4.0,2.0,POINT (37.62202199999999 55.68443199999999)
90,242,6GDLLbCh,37.759126,55.63894499999999,-0.650698057152551,41,Москва,9,1160.8000000000002,3.0,0.0,2.0,POINT (37.759126 55.63894499999999)
91,247,ZEvDCFD6,37.56367,55.74434,0.9484455294621955,41,Москва,11,134.073,12.0,8.0,5.0,POINT (37.56367 55.74434)
92,256,tLuy6W1t,37.591484,55.707393999999994,1.2509862080109313,41,Москва,1,1071.4440000000002,1.0,5.0,6.0,POINT (37.591484 55.70739399999999)
93,263,PxLPVy6I,37.572989,55.56719399999999,1.1213259172043302,41,Москва,5,1317.1339999999998,4.0,9.0,1.0,POINT (37.572989 55.56719399999999)
94,265,LjxEMUOO,37.541447,55.65596600000001,-0.9532387357012869,41,Москва,14,2023.347,4.0,0.0,3.0,POINT (37.541447 55.65596600000001)
95,266,nJTccp1w,37.514509000000004,55.744566000000006,-0.13205689392614678,41,Москва,3,294.734,7.0,2.0,10.0,POINT (37.514509 55.74456600000001)
96,267,bNDUKJPE,37.60593,55.622604,0.25692397849365645,41,Москва,9,1429.7189999999996,8.0,4.0,2.0,POINT (37.60593 55.622604)
97,268,HGHbCtK4,37.564184000000004,55.678416000000006,0.7107349963167602,41,Москва,9,473.25699999999995,14.0,5.0,5.0,POINT (37.564184 55.67841600000001)
98,271,7f8oLjIM,37.743809999999996,55.802292,0.6459048509134596,41,Москва,8,156.119,8.0,3.0,1.0,POINT (37.74381 55.802292)
99,277,2nZ3pCKA,37.595555,55.647504000000005,-0.30493728166828155,41,Москва,5,1881.206,5.0,1.0,2.0,POINT (37.595555 55.647504)
100,285,aYLir9h9,37.534028,55.693307,-0.7371382510236184,41,Москва,8,,,4.0,0.0,POINT (37.534028 55.693307)
101,287,4sRLEOxj,37.606606,55.763435,-0.045616700055079396,41,Москва,8,335.999,10.0,24.0,13.0,POINT (37.606606 55.763435)
102,290,yLT4AAE2,37.500057,55.697458999999995,-0.5642578632814836,41,Москва,7,156.468,6.0,0.0,3.0,POINT (37.500057 55.69745899999999)
103,292,HWurGKxG,37.174811,55.982678,-0.8667985418302195,41,Москва,20,1286.09,9.0,7.0,4.0,POINT (37.174811 55.982678)
104,293,YhUH0AzP,37.564275,55.48530600000001,-0.9964588326368206,41,Москва,4,427.46400000000006,20.0,0.0,0.0,POINT (37.564275 55.48530600000001)
105,294,8WSj3Gk6,37.664964000000005,55.677589000000005,1.3374264018819988,41,Москва,13,1636.4679999999998,4.0,1.0,2.0,POINT (37.664964 55.677589)
106,296,ULMcd4UD,37.609398,55.724074,-0.32654733013604836,41,Москва,1,2550.961,3.0,9.0,3.0,POINT (37.609398 55.724074)
107,299,OCFXnfRX,37.434961,55.862827,-0.045616700055079396,41,Москва,28,3896.4919999999997,1.0,6.0,0.0,POINT (37.434961 55.862827)
108,301,Uv0PuoVB,37.539124,55.890487,0.4298043662357912,41,Москва,8,260.524,33.0,4.0,2.0,POINT (37.539124 55.890487)
109,309,VPAKzSyv,37.738382,55.621404000000005,-0.13205689392614678,41,Москва,6,2098.507,7.0,3.0,0.0,POINT (37.738382 55.62140400000001)
110,310,agEDsbB4,37.743187,55.650691,-0.52103776634595,41,Москва,9,1350.9940000000001,5.0,12.0,4.0,POINT (37.743187 55.650691)
111,311,1MZSTvdD,37.626744,55.664763,-0.4778176694104163,41,Москва,2,539.471,47.0,3.0,1.0,POINT (37.626744 55.664763)
112,312,tJMGAXxW,37.478967,55.705202,-0.5858679117492506,41,Москва,2,2647.6250000000005,2.0,0.0,0.0,POINT (37.478967 55.705202)
113,313,YFVTWD12,37.799496000000005,55.809774,2.979790085432279,41,Москва,28,2039.0059999999999,5.0,9.0,4.0,POINT (37.799496 55.809774)
114,314,P6UqUJpJ,37.579044,55.569846,0.08404359075152168,41,Москва,11,2456.2509999999997,2.0,9.0,1.0,POINT (37.579044 55.569846)
115,317,i56AVrYY,37.49945,55.820181000000005,1.1213259172043302,41,Москва,12,,,3.0,6.0,POINT (37.49945 55.82018100000001)
116,318,YV1fUOaw,37.588885,55.899252000000004,-0.13205689392614678,41,Москва,20,982.325,23.0,10.0,1.0,POINT (37.588885 55.899252)
117,319,NS2HdU7x,37.566136,55.744381000000004,1.164546014139864,41,Москва,11,368.325,7.0,8.0,6.0,POINT (37.566136 55.744381)
118,320,fPqxIVRl,37.492471,55.603912,0.12726368768705537,41,Москва,8,1808.0839999999998,5.0,0.0,5.0,POINT (37.492471 55.603912)
119,327,DSJ1FKTg,37.486238,55.839484,-0.002396603119545705,41,Москва,9,1618.7540000000001,7.0,7.0,3.0,POINT (37.486238 55.839484)
120,329,ojoSTUzr,37.552933,55.89761,-0.26171718473274785,41,Москва,8,205.649,7.0,4.0,2.0,POINT (37.552933 55.89761)
121,331,k9vFUEKA,37.636654,55.754287,0.3865842693002575,41,Москва,9,,,11.0,5.0,POINT (37.636654 55.754287)
122,333,plCkOHbN,37.199926,56.008615,-0.9100186387657532,41,Москва,6,469.93499999999995,11.0,6.0,2.0,POINT (37.199926 56.008615)
123,336,34hHszrj,37.529346999999994,55.790881999999996,3.1526704731744135,41,Москва,1,,,6.0,7.0,POINT (37.52934699999999 55.790882)
124,337,7hMTdDGt,37.469313,55.66425699999999,-0.6074779602170174,41,Москва,6,246.27599999999998,9.0,6.0,3.0,POINT (37.469313 55.66425699999999)
125,341,AODBmARj,37.660853,55.887902000000004,-0.045616700055079396,41,Москва,27,178.833,24.0,6.0,0.0,POINT (37.660853 55.887902)
126,344,vjPO8Pi1,37.49365,55.792989,-0.7371382510236184,41,Москва,14,119.24600000000001,24.0,3.0,0.0,POINT (37.49365 55.792989)
127,348,te8dMz6Z,37.51644,55.778380000000006,2.007337904382771,41,Москва,9,409.64,13.0,3.0,2.0,POINT (37.51644 55.77838000000001)
128,350,gTgKPP27,37.621543,55.754674,-0.9100186387657532,41,Москва,1,1845.076,8.0,18.0,8.0,POINT (37.621543 55.754674)
129,352,1TMXBgUM,37.606331,55.611794999999994,1.985727855915004,41,Москва,10,,,10.0,6.0,POINT (37.606331 55.61179499999999)
130,354,Hng1ty3A,37.734468,55.709798,0.7755651417200607,41,Москва,10,3179.883,1.0,12.0,1.0,POINT (37.734468 55.709798)
131,355,QaQP4R7f,37.602885,55.596334999999996,-0.30493728166828155,41,Москва,10,211.863,9.0,0.0,0.0,POINT (37.602885 55.596335)
132,356,AGA0LBwJ,37.621947,55.684503,0.06243354228375483,41,Москва,6,1620.565,1.0,4.0,2.0,POINT (37.621947 55.684503)
133,358,e6KI8WVh,37.664147,55.731865,0.25692397849365645,41,Москва,12,187.07599999999996,35.0,7.0,1.0,POINT (37.664147 55.731865)
134,362,H8wtfc6G,37.508715,55.616981,0.12726368768705537,41,Москва,6,752.4239999999999,4.0,7.0,2.0,POINT (37.508715 55.616981)
135,364,Eqhbo1u6,37.527941999999996,55.69219399999999,-0.17527699086168047,41,Москва,1,,,4.0,0.0,POINT (37.527942 55.69219399999999)
136,365,VXCpXVtO,37.732826,55.814578000000004,-0.9964588326368206,41,Москва,4,1873.6949999999997,8.0,3.0,3.0,POINT (37.732826 55.814578)
137,366,ruh50nWT,37.543237,55.547036,-0.30493728166828155,41,Москва,10,1732.4019999999998,4.0,8.0,2.0,POINT (37.543237 55.547036)
138,368,DZnacIGm,37.63531,55.731212,0.17048378462258906,41,Москва,7,,,18.0,1.0,POINT (37.63531 55.731212)
139,369,f9UjG9j3,37.603821999999994,55.865025,-0.21849708779721416,41,Москва,12,,,0.0,3.0,POINT (37.60382199999999 55.865025)
140,375,LLvbayjS,37.576367,55.819033999999995,-0.002396603119545705,41,Москва,6,281.884,11.0,7.0,1.0,POINT (37.576367 55.81903399999999)
141,377,3VbIMBNL,37.75197,55.758818999999995,0.34336417236472383,41,Москва,7,664.4659999999999,3.0,4.0,4.0,POINT (37.75197 55.758819)
142,380,q21AU0gF,37.818283,55.752683,0.9700555779299623,41,Москва,23,458.3,6.0,9.0,2.0,POINT (37.818283 55.752683)
143,381,msf1cbvr,37.749660999999996,55.659647,0.17048378462258906,41,Москва,9,3114.7180000000017,1.0,5.0,6.0,POINT (37.749661 55.659647)
144,390,TvWyQA6I,37.590986,55.736219999999996,1.985727855915004,41,Москва,8,,,4.0,2.0,POINT (37.590986 55.73622)
145,396,owoZjLcJ,37.629579,55.898768000000004,-1.0396789295723543,41,Москва,5,447.19000000000005,6.0,0.0,1.0,POINT (37.629579 55.898768)
146,397,qsQAaylC,37.618947,55.73404,-0.39137747553934893,41,Москва,3,896.1129999999999,6.0,16.0,2.0,POINT (37.618947 55.73404)
147,399,xLWXr3Lf,37.731021000000005,55.729833,0.9484455294621955,41,Москва,3,2823.6639999999998,2.0,3.0,3.0,POINT (37.73102100000001 55.729833)
148,400,W9hpCveX,37.505948,55.675511,-0.4778176694104163,41,Москва,11,4032.525999999999,1.0,6.0,1.0,POINT (37.505948 55.675511)
149,401,ewJhpiY9,37.590618,55.79368100000001,7.215359585114581,41,Москва,8,132.23,7.0,7.0,5.0,POINT (37.590618 55.79368100000001)
150,405,YmlaZQRx,37.531968,55.801912,1.7696273712373356,41,Москва,6,3049.637,1.0,8.0,4.0,POINT (37.531968 55.801912)
